column,dtype,non_null,missing_count,missing_rate_pct,nunique,unique_rate_pct,top_value,top_count,top_rate_pct,inf_count,is_constant,is_id_like,is_high_cardinality
SK_ID_CURR,int64,307511,0,0.0,307511,100.0,100002,1,0.0,0,False,True,False
TARGET,int64,307511,0,0.0,2,0.0,0,282686,91.93,0,False,False,False
NAME_CONTRACT_TYPE,object,307511,0,0.0,2,0.0,Cash loans,278232,90.48,0,False,False,False
CODE_GENDER,object,307511,0,0.0,3,0.0,F,202448,65.83,0,False,False,False
FLAG_OWN_CAR,object,307511,0,0.0,2,0.0,N,202924,65.99,0,False,False,False
FLAG_OWN_REALTY,object,307511,0,0.0,2,0.0,Y,213312,69.37,0,False,False,False
CNT_CHILDREN,int64,307511,0,0.0,15,0.0,0,215371,70.04,0,False,False,False
AMT_INCOME_TOTAL,float64,307511,0,0.0,2548,0.83,135000.0,35750,11.63,0,False,False,False
AMT_CREDIT,float64,307511,0,0.0,5603,1.82,450000.0,9709,3.16,0,False,False,False
AMT_ANNUITY,float64,307499,12,0.0,13672,4.45,9000.0,6385,2.08,0,False,False,False
AMT_GOODS_PRICE,float64,307233,278,0.09,1002,0.33,450000.0,26022,8.46,0,False,False,False
NAME_TYPE_SUITE,object,306219,1292,0.42,7,0.0,Unaccompanied,248526,80.82,0,False,False,False
NAME_INCOME_TYPE,object,307511,0,0.0,8,0.0,Working,158774,51.63,0,False,False,False
NAME_EDUCATION_TYPE,object,307511,0,0.0,5,0.0,Secondary / secondary special,218391,71.02,0,False,False,False
NAME_FAMILY_STATUS,object,307511,0,0.0,6,0.0,Married,196432,63.88,0,False,False,False
NAME_HOUSING_TYPE,object,307511,0,0.0,6,0.0,House / apartment,272868,88.73,0,False,False,False
REGION_POPULATION_RELATIVE,float64,307511,0,0.0,81,0.03,0.035792,16408,5.34,0,False,False,False
DAYS_BIRTH,int64,307511,0,0.0,17460,5.68,-13749,43,0.01,0,False,False,False
DAYS_EMPLOYED,int64,307511,0,0.0,12574,4.09,365243,55374,18.01,0,False,False,False
DAYS_REGISTRATION,float64,307511,0,0.0,15688,5.1,-1.0,113,0.04,0,False,False,False
DAYS_ID_PUBLISH,int64,307511,0,0.0,6168,2.01,-4053,169,0.05,0,False,False,False
OWN_CAR_AGE,float64,104582,202929,65.99,62,0.02,<NA>,202929,65.99,0,False,False,False
FLAG_MOBIL,int64,307511,0,0.0,2,0.0,1,307510,100.0,0,False,False,False
FLAG_EMP_PHONE,int64,307511,0,0.0,2,0.0,1,252125,81.99,0,False,False,False
FLAG_WORK_PHONE,int64,307511,0,0.0,2,0.0,0,246203,80.06,0,False,False,False
FLAG_CONT_MOBILE,int64,307511,0,0.0,2,0.0,1,306937,99.81,0,False,False,False
FLAG_PHONE,int64,307511,0,0.0,2,0.0,0,221080,71.89,0,False,False,False
FLAG_EMAIL,int64,307511,0,0.0,2,0.0,0,290069,94.33,0,False,False,False
OCCUPATION_TYPE,object,211120,96391,31.35,18,0.01,<NA>,96391,31.35,0,False,False,False
CNT_FAM_MEMBERS,float64,307509,2,0.0,17,0.01,2.0,158357,51.5,0,False,False,False
REGION_RATING_CLIENT,int64,307511,0,0.0,3,0.0,2,226984,73.81,0,False,False,False
REGION_RATING_CLIENT_W_CITY,int64,307511,0,0.0,3,0.0,2,229484,74.63,0,False,False,False
WEEKDAY_APPR_PROCESS_START,object,307511,0,0.0,7,0.0,TUESDAY,53901,17.53,0,False,False,False
