,feat_a,feat_b,corr,abs_corr
400,FLOORSMIN_AVG,FLOORSMIN_MEDI,0.9972409850180421,0.9972409850180421
110,FLOORSMAX_AVG,FLOORSMAX_MEDI,0.9970341420349632,0.9970341420349632
331,ELEVATORS_AVG,ELEVATORS_MEDI,0.9960994430082593,0.9960994430082593
225,LIVINGAREA_AVG,LIVINGAREA_MEDI,0.9955959097147579,0.9955959097147579
301,APARTMENTS_AVG,APARTMENTS_MEDI,0.9950808157888431,0.9950808157888431
408,LIVINGAPARTMENTS_AVG,LIVINGAPARTMENTS_MEDI,0.9938254918064426,0.9938254918064426
415,FLOORSMIN_MEDI,FLOORSMIN_MODE,0.9884055900499592,0.9884055900499592
136,FLOORSMAX_MEDI,FLOORSMAX_MODE,0.9882374922627122,0.9882374922627122
402,FLOORSMIN_AVG,FLOORSMIN_MODE,0.9858751397146134,0.9858751397146134
112,FLOORSMAX_AVG,FLOORSMAX_MODE,0.9856894240021467,0.9856894240021467
359,ELEVATORS_MEDI,ELEVATORS_MODE,0.982827888005598,0.982827888005598
334,ELEVATORS_AVG,ELEVATORS_MODE,0.9788372822763707,0.9788372822763707
345,APARTMENTS_MEDI,APARTMENTS_MODE,0.9771930586912569,0.9771930586912569
422,LIVINGAPARTMENTS_MEDI,LIVINGAPARTMENTS_MODE,0.9756053035993312,0.9756053035993312
246,LIVINGAREA_MEDI,LIVINGAREA_MODE,0.9747433750791381,0.9747433750791381
303,APARTMENTS_AVG,APARTMENTS_MODE,0.9732594628521724,0.9732594628521724
227,LIVINGAREA_AVG,LIVINGAREA_MODE,0.9720498449427691,0.9720498449427691
411,LIVINGAPARTMENTS_AVG,LIVINGAPARTMENTS_MODE,0.9701166785692984,0.9701166785692984
160,REGION_RATING_CLIENT_W_CITY,REGION_RATING_CLIENT,0.9508422141646482,0.9508422141646482
307,APARTMENTS_AVG,LIVINGAPARTMENTS_AVG,0.9439521423343668,0.9439521423343668
351,APARTMENTS_MEDI,LIVINGAPARTMENTS_MEDI,0.9424851483864676,0.9424851483864676
309,APARTMENTS_AVG,LIVINGAPARTMENTS_MEDI,0.9419070556828196,0.9419070556828196
377,APARTMENTS_MODE,LIVINGAPARTMENTS_MODE,0.9377582516734513,0.9377582516734513
349,APARTMENTS_MEDI,LIVINGAPARTMENTS_AVG,0.9355783034002808,0.9355783034002808
354,APARTMENTS_MEDI,LIVINGAPARTMENTS_MODE,0.932170785153507,0.932170785153507
312,APARTMENTS_AVG,LIVINGAPARTMENTS_MODE,0.9305540836147111,0.9305540836147111
226,LIVINGAREA_AVG,TOTALAREA_MODE,0.925038708130886,0.925038708130886
245,LIVINGAREA_MEDI,TOTALAREA_MODE,0.9193633193815423,0.9193633193815423
250,LIVINGAREA_MEDI,APARTMENTS_MEDI,0.915947344726586,0.915947344726586
374,APARTMENTS_MODE,LIVINGAPARTMENTS_MEDI,0.9145209052614308,0.9145209052614308
228,LIVINGAREA_AVG,APARTMENTS_AVG,0.9136187582503591,0.9136187582503591
231,LIVINGAREA_AVG,APARTMENTS_MEDI,0.9125041767239914,0.9125041767239914
247,LIVINGAREA_MEDI,APARTMENTS_AVG,0.9123295734240002,0.9123295734240002
287,LIVINGAREA_MODE,APARTMENTS_MODE,0.9103764440191858,0.9103764440191858
372,APARTMENTS_MODE,LIVINGAPARTMENTS_AVG,0.9082776264153023,0.9082776264153023
264,TOTALAREA_MODE,LIVINGAREA_MODE,0.8992469341613514,0.8992469341613514
285,LIVINGAREA_MODE,APARTMENTS_MEDI,0.8961340522493685,0.8961340522493685
252,LIVINGAREA_MEDI,APARTMENTS_MODE,0.8941220953287373,0.8941220953287373
282,LIVINGAREA_MODE,APARTMENTS_AVG,0.8934631240864942,0.8934631240864942
265,TOTALAREA_MODE,APARTMENTS_AVG,0.8926269259595857,0.8926269259595857
233,LIVINGAREA_AVG,APARTMENTS_MODE,0.8907210280904589,0.8907210280904589
268,TOTALAREA_MODE,APARTMENTS_MEDI,0.8865682509734882,0.8865682509734882
258,LIVINGAREA_MEDI,LIVINGAPARTMENTS_MEDI,0.8846900455382541,0.8846900455382541
239,LIVINGAREA_AVG,LIVINGAPARTMENTS_MEDI,0.883244965181677,0.883244965181677
237,LIVINGAREA_AVG,LIVINGAPARTMENTS_AVG,0.8807976108701597,0.8807976108701597
296,LIVINGAREA_MODE,LIVINGAPARTMENTS_MODE,0.8784709300891091,0.8784709300891091
256,LIVINGAREA_MEDI,LIVINGAPARTMENTS_AVG,0.878263373160035,0.878263373160035
261,LIVINGAREA_MEDI,LIVINGAPARTMENTS_MODE,0.874362481146228,0.874362481146228
242,LIVINGAREA_AVG,LIVINGAPARTMENTS_MODE,0.8730976521959931,0.8730976521959931
251,LIVINGAREA_MEDI,ELEVATORS_MEDI,0.8683406875915229,0.8683406875915229
230,LIVINGAREA_AVG,ELEVATORS_AVG,0.8677756706824952,0.8677756706824952
232,LIVINGAREA_AVG,ELEVATORS_MEDI,0.8658047966473021,0.8658047966473021
249,LIVINGAREA_MEDI,ELEVATORS_AVG,0.8655794852431726,0.8655794852431726
270,TOTALAREA_MODE,APARTMENTS_MODE,0.8636283987670267,0.8636283987670267
