,col_name,dtype,n_unique,pct_unique,n_missing,pct_missing,example_values,inferred_type
0,SK_ID_CURR,int64,307511,1.0,0,0.0,"[100002, 100003, 100004]",numeric
1,TARGET,int64,2,6.503832383231819e-06,0,0.0,"[1, 0]",numeric
2,NAME_CONTRACT_TYPE,object,2,6.503832383231819e-06,0,0.0,"['Cash loans', 'Revolving loans']",categorical
3,CODE_GENDER,object,3,9.755748574847729e-06,0,0.0,"['M', 'F', 'XNA']",categorical
4,FLAG_OWN_CAR,object,2,6.503832383231819e-06,0,0.0,"['N', 'Y']",categorical
5,FLAG_OWN_REALTY,object,2,6.503832383231819e-06,0,0.0,"['Y', 'N']",categorical
6,CNT_CHILDREN,int64,15,4.8778742874238645e-05,0,0.0,"[0, 1, 2]",numeric
7,AMT_INCOME_TOTAL,float64,2548,0.008285882456237337,0,0.0,"[202500.0, 270000.0, 67500.0]",numeric
8,AMT_CREDIT,float64,5603,0.01822048642162394,0,0.0,"[406597.5, 1293502.5, 135000.0]",numeric
9,AMT_ANNUITY,float64,13672,0.04446019817177272,12,3.9022994299390916e-05,"[24700.5, 35698.5, 6750.0]",numeric
10,AMT_GOODS_PRICE,float64,1002,0.0032584200239991414,278,0.0009040327012692228,"[351000.0, 1129500.0, 135000.0]",numeric
11,NAME_TYPE_SUITE,object,7,2.276341334131137e-05,1292,0.004201475719567756,"['Unaccompanied', 'Family', 'Spouse, partner']",categorical
12,NAME_INCOME_TYPE,object,8,2.6015329532927276e-05,0,0.0,"['Working', 'State servant', 'Commercial associate']",categorical
13,NAME_EDUCATION_TYPE,object,5,1.6259580958079547e-05,0,0.0,"['Secondary / secondary special', 'Higher education', 'Incomplete higher']",categorical
14,NAME_FAMILY_STATUS,object,6,1.9511497149695458e-05,0,0.0,"['Single / not married', 'Married', 'Civil marriage']",categorical
15,NAME_HOUSING_TYPE,object,6,1.9511497149695458e-05,0,0.0,"['House / apartment', 'Rented apartment', 'With parents']",categorical
16,REGION_POPULATION_RELATIVE,float64,81,0.00026340521152088867,0,0.0,"[0.018801, 0.0035409999999999, 0.010032]",numeric
17,DAYS_BIRTH,int64,17460,0.05677845670561378,0,0.0,"[-9461, -16765, -19046]",date-like
18,DAYS_EMPLOYED,int64,12574,0.040889594193378447,0,0.0,"[-637, -1188, -225]",date-like
19,DAYS_REGISTRATION,float64,15688,0.05101606121407039,0,0.0,"[-3648.0, -1186.0, -4260.0]",date-like
20,DAYS_ID_PUBLISH,int64,6168,0.02005781906988693,0,0.0,"[-2120, -291, -2531]",date-like
21,OWN_CAR_AGE,float64,62,0.0002016188038801864,202929,0.6599081008484249,"[26.0, 17.0, 8.0]",numeric
22,FLAG_MOBIL,int64,2,6.503832383231819e-06,0,0.0,"[1, 0]",numeric
23,FLAG_EMP_PHONE,int64,2,6.503832383231819e-06,0,0.0,"[1, 0]",numeric
24,FLAG_WORK_PHONE,int64,2,6.503832383231819e-06,0,0.0,"[0, 1]",numeric
25,FLAG_CONT_MOBILE,int64,2,6.503832383231819e-06,0,0.0,"[1, 0]",numeric
26,FLAG_PHONE,int64,2,6.503832383231819e-06,0,0.0,"[1, 0]",numeric
27,FLAG_EMAIL,int64,2,6.503832383231819e-06,0,0.0,"[0, 1]",numeric
28,OCCUPATION_TYPE,object,18,5.8534491449086374e-05,96391,0.31345545362604915,"['Laborers', 'Core staff', 'Accountants']",categorical
29,CNT_FAM_MEMBERS,float64,17,5.528257525747047e-05,2,6.503832383231819e-06,"[1.0, 2.0, 3.0]",numeric
30,REGION_RATING_CLIENT,int64,3,9.755748574847729e-06,0,0.0,"[2, 1, 3]",numeric
